Video ID,Title,Views,Likes,Dislikes,Comments,Publish Date,Tags,Category ID
caUyK0UiyxI,"Why I'm giving away my ""Million Dollar Idea""",400702,16116,,1179,2024-11-24T14:45:02Z,"['Morely', 'morly', 'kurt', 'morelykert', 'invention', 'product', 'design', 'entrepreneur', 'onewheel', 'electric', 'skateboard', 'vancouver', 'one', 'wheel', 'future', 'motion', 'invent', '3d', 'printing', 'digital', 'fabrication', 'inventor', 'business']",26
43u7sm0bzsQ,Philadelphia Eagles vs. Los Angeles Rams Game Highlights | NFL 2024 Season Week 12,1668108,20439,,2275,2024-11-25T04:47:52Z,[],17
XflVSOECsio,"Ohio State beats Indiana & Alabama, Ole Miss, A&M all go down: who’s in the Playoff and who’s out?",165656,3708,,1452,2024-11-25T15:00:06Z,"['football', 'college football', 'interviews', 'highlights', 'commentary & analysis', 'joel klatt', 'indiana hoosiers', 'Fox', 'Fox Sports', 'FS1', 'CFB', 'NCAA', 'Big 10', 'SEC', 'Big 12', 'B1G', 'Pac 12', 'sports', 'fox college football', 'cfb on fox', 'fs1', 'fox sports', 'NIL', 'college football playoff', 'college football highlights', 'big 12 conference', 'pac 12 conference', 'acc conference', 'big 10 conference', 'sec conference', 'hoosiers', 'indiana news', 'indiana football', 'ohio state', 'buckeyes']",17
HmdG66dtnNM,Guess The Fake Athlete!,987287,23182,,883,2024-11-25T22:03:00Z,"['jesser', 'guess the pro', 'guess the fake athlete', 'guess the odd one out', 'odd one out', 'guess the secret nba player', 'secret nba player', 'guess the', 'guess that', 'guess the pro basketball player', 'guess that pro', 'basketball player', 'basketball', 'fake vs pro', 'guess the pro soccer player', 'guess the pro football player']",17
SWQlekOec-M,NoCap - Blame Myself/Block Fever Snippet (Official Video),318917,19666,,986,2024-11-24T02:54:59Z,"['nocap', 'thebackendchild', 'ghetto angels', 'legend', 'point guard', 'rylo rodriguez', 'rylo', 'free ghetto', 'blind nights', 'freestyle', 'mobile', 'alabama', 'innocent', 'nba youngboy', 'quando rondo', 'evol', 'exotic', 'lyrics', 'rap lyrics', 'official', 'official video', 'official audio', 'mr crawford', 'yb']",10
_XNun1WecrA,Dallas Cowboys vs. Washington Commanders | 2024 Week 12 Game Highlights,1469433,18191,,2370,2024-11-24T22:00:29Z,[],17
SoICIEq9Gsk,The UPDATED GOATMAN mod is EVIL.. Minecraft: From the Fog,297539,19845,,2997,2024-11-24T20:00:10Z,[],20
TesZHj8rvn4,Season 2025 Breakdown | Welcome To Noxus,684687,22105,,1269,2024-11-25T16:00:32Z,"['Season', '2025', 'Season 2025', 'SkinSpotlights', 'Battle Pass', 'Season Pass', 'Atakhan', 'Ruinous', 'Voracious', 'Ruins Atakhan', 'Voracious Atakhan', 'Feats of Strength', 'Noxus', 'Noxian Invasion', 'Welcome to Noxus', 'Arcane', 'Arcane Season 2', 'Ambessa', 'Mel']",20
hWI6gUAPtcg,Man City 0-4 Tottenham Hotspur | Premier League Highlights | Spurs THRASH Champions at Etihad,2900857,50067,,2112,2024-11-23T21:45:02Z,"['Spurs', 'Tottenham Hotspur', '토트넘', '손흥민']",17
MEi7WlKb4Js,Testing a Hamster's Survival Skills,1844953,57811,,2279,2024-11-23T17:00:17Z,"['hamster maze', 'ecosystem', 'hamster obstacle course']",15
pX2BqeufZWc,FIRST WEEK IN MY NEW NYC APARTMENT *alone..*,771396,43600,,1557,2024-11-24T13:30:32Z,"['hjevelyn', 'erica ha', 'Emily ha', 'ha sisters', 'college vlog', 'teenager vlog', 'nicole laeno', 'Nicole laeno vlogs', 'fred and evelyn', 'fred and hjevelyn', 'fred and hjevelyn dating?', 'thirdwheeling', '3rd wheeling', 'third wheeling my sister', 'vlog', 'highschool vlog', ""erica ha's vlog"", 'first day of school', 'a day in my life vlog', 'a day in my life in nyc', 'Nicole laeno dance', 'fredliu', 'fred liu', 'Freddie liu', 'what I eat in a week', 'korean food', 'mukbang', 'what I eat in a day korean food']",22
EKL50ccXyAw,Minecraft Button Experiment,445331,24172,,880,2024-11-24T16:00:10Z,"['Minecraft Manhunt but', 'Minecraft Manhunt but I secretly used', 'Minecraft Manhunt but OP Loot', 'Minecraft Manhunt but OP Enchants', 'Minecraft Manhunt but I can go into creative', 'Minecraft manhunt but drops are random', 'Minecraft Manhunt Dream', 'Dream Manhunt', 'Dream Manhunt 1v5', 'Poland Manhunt 1v5', 'Poland Manhunt', 'Wisp Manhunt', 'Dream Latest Manhunt', 'Minecraft but lava rises', 'Minecraft Manhunt but custom', 'Manhunt 6 hunters', 'Boosfer Manhunt 1v6']",20
A-vrLaLUzGQ,SONIC MOVIE 3 TRAILER 2 REACTION - THEY DID IT!!!,52051,3992,,504,2024-11-25T14:55:17Z,"['Sonic Movie 3 Trailer 2', 'Sonic Movie 3 Trailer Reaction', 'Sonic Movie 3 Trailer 2 Reaction', 'Sonic Movie 3', 'Sonic', 'Sonic the Hedgehog', 'Sonic the Hedgehog 3', 'Sonic Movie 3 Reaction', 'Sam Procrastinates', 'Sam Procrastinates Sonic', 'Sam Procrastinates Sonic Movie', 'Sonic Movie 3 Shadow', 'Sonic Movie Shadow', 'Shadow', 'Shadow the Hedgehog', 'Shadow Reaction', 'Sonic Movie Reaction', 'Sonic the Hedgehog Reaction', 'SEGA', 'Paramount']",20
alJ1KJu5h9U,"I Got a Pet Leech (yes, really)",2675102,37995,,3570,2024-11-23T13:00:03Z,"['leech', 'blood sucking leech', 'leeches', 'terragreen', 'pet', 'terra', 'green', 'dr plants', 'pet leech', 'pet dinosaur', 'pet alien', 'weirdest pet']",15
-NrRxl4LysU,HE HAS THE GUN!! - SONIC MOVIE 3 TRAILER 2 REACTION,58990,3940,,497,2024-11-25T14:14:32Z,"['Sonic Movie', 'sonic 3', 'sonic mvoie 3 reaction', 'SONIC MOVIE 3 TRAILER', 'sonic movie 3 trailer reaction', 'sonic the hedgehog 3', 'sonic vs shadow', 'SHADOW HAS A GUN', 'NEW SONIC MOVIE TRAILER', 'SONIC MOVIE HYPE 3', 'shadow the hedgehog', 'sonic the hedgehog', 'sonic movie 3 trailer', 'GAMESCAGE SONIC', 'GAMESCAGE SHADOW', 'NEW SONIC REACTION']",20
obiszPFcIUw,The World's Spiciest Ramen (10 Packs),750477,42225,,2661,2024-11-24T17:37:51Z,"['Matt Stonie', 'Megatoad', 'Competitive Eating', 'Food Challenge', 'Speed Eating', 'Eating Challenge', 'Korean Fire Noodles', 'Spicy Challenge', 'Spicy Food', 'Spicy Noodles']",24
UgnvIn4uWko,"Game Theory: FNAF, The Missing Key Is... Phone Guy?!",1533830,86673,,4146,2024-11-23T18:05:00Z,"['fnaf', 'five nights at freddys', 'fnaf lore', 'fnaf theory', 'fnaf lore explained', 'five nights at freddys lore', 'fnaf help wanted 2', 'fnaf ruin dlc', 'fnaf ruin', 'fnaf secutity breach', 'fnaf circus', 'fnaf circus game', 'new fnaf game', 'circus baby', 'fnaf mimic', 'freddy fazbear', 'freddy', 'glamrock freddy', 'afton', 'mimic', 'the mimic fnaf', 'the mimic', 'fnaf explaine', 'full fnaf timeline', 'game theorists', 'matpat', 'game theory', 'matpat fnaf', 'gt', 'game theory fnaf', 'fnaf game theory', 'fnaf gt', 'fnaf matpat']",20
pc9up-hNaVM,Minecraft but I ESCAPE from PVP CIVILIZATION,1378372,63637,,6959,2024-11-24T00:15:06Z,[],20
8NY2prvv4Ng,Behind the scenes of CM Punk’s WWE return at Survivor Series 2023,1395958,75125,,4167,2024-11-25T15:00:06Z,"['Bayley', 'Bruce Prichard', 'CM Punk', 'Cody Rhodes', 'Jamie Noble', 'Jey Uso', 'Michael Hayes', 'Paul Triple H Levesque', 'Rhea Ripley', 'Sami Zayn', 'Stephanie McMahon', 'William Regal', 'superstars', 'world wrestling entertainment', 'wrestle', 'wrestler', 'wrestling', 'wwe', 'wwe 2024', 'مصارعه', 'कुश्ती', 'डब्लू डब्लू ई', 'पहलवान', 'मैच', 'व्यावसायिक कुश्ती', 'सुपरस्टार', 'cm punk returns', 'cm punk wwe', 'cm punk returns to wwe', 'cm punk survivor series', 'cm punk survivor series 2023', 'cm punk is back']",17
4st9LQZE-MY,🇺🇸 President-elect Donald Trump arrives at Madison Square Garden alongside Elon Musk #UFC309 😮‍💨,7387527,119647,,14736,2024-11-17T03:07:32Z,"['TNT Sports', 'TNT Football', 'TNT', 'Discovery', 'Eurosport', 'Warner Bros.', 'Cricket', 'Football', 'UFC', 'Boxing', 'Premier League', 'Arsenal', 'Liverpool', 'Manchester United', 'Chelsea', 'Tottenham', 'Manchester City', 'Tyson Fury', 'Oleksandr Usyk', 'Joe Joyce', 'Bukayo Saka', 'Erling Haaland', 'Mohamed Salah', 'Bruno Fernandes', 'Conor McGregor', 'Dana White', 'MMA', 'Khabib Nurmagomedov', 'Moto GP', 'UEFA Champions League', 'Real Madrid', 'UEFA Europa League', 'UCL', 'UEL', 'Soccer', 'Tennis', 'Rugby', 'Olympics', 'Cycling', 'Baseball', 'WWE', 'Wrestling', 'Golf', 'F1', 'Sport']",17
NfNTc9Rejlg,Escaping POU PRISON,347411,2029,,64,2024-11-25T15:00:32Z,"['projectjamesify', 'jamesify', 'game', 'gameplay', 'gaming', 'video game', 'funny', 'Pous Revenge']",20
DTIJItf7n-g,So I Analyzed the NEW Minecraft Movie Trailer...,396935,18823,,1380,2024-11-24T14:15:00Z,"['fundy', 'fundylive', 'itsfundy', 'fundy minecraft', 'fundy highlights', 'fundylive highlight', 'fundy twitch', 'fundy vods', 'fundy upload', 'fundy mods', 'fundy review', 'fundy showcase', 'fundy reddit', 'fundy second channel', 'fundy 2', 'fundy clips', 'minecraft movie', 'minecraft trailer', 'minecraft', 'mc', 'mc trailer', 'pink sheep', 'mc creeper', 'fundy mc', 'fundy letsplay', 'fundy discord', 'systemzee', 'doctor4t', 'doctorrat', 'eightsidedsquare', 'knarfy', 'trailer', 'mc movie', 'minecraft movie trailer', 'fundy movie trailer']",20
53OY1wCweoU,WHAT IS BETTER THAN 1 ULTIMATE MINI JEEP?,230139,9551,,710,2024-11-24T13:00:04Z,[],2
4TlrbqidhCQ,TFT Dev Drop: 6-Costs Enter Into the Arcane I Dev Video - Teamfight Tactics,181630,5896,,705,2024-11-25T14:00:06Z,"['Teamfight tactics', 'dev drop', 'set 13', 'into the arcane', 'tft arcane set', 'warwick unbound', 'arcane warwick unbound', 'tft macao open', 'tft esports', '6-costs', 'viktor', 'mel', 'warwick', 'dev update', 'tft update', 'WW', 'Arcane', 'tft']",20
JFQeiRnzvcg,We Need to Talk About the Ironmouse Situation,2822185,232785,,18895,2024-11-23T18:15:00Z,"['cdawgva', 'Connor', 'ConnorDawg', 'ironmouse', 'vtuber', 'news', 'situation', 'kaicenat', 'record', 'award', 'hate']",24
9CJENT77Ly8,Surviving Using World's LARGEST Suitcase in the Desert,1568108,24532,,4112,2024-11-23T17:51:53Z,"['pierson', 'Pierson wodzynski', 'worlds smallest suitcase', 'i survived the worlds worst rated cruise', 'i transformed my room with only cardboard', 'i exposed the worst rated airlines', 'amp world', 'brent rivera', 'lexi rivera', 'ben azelart', 'jeremy hutchins', 'i exposed the worlds most evil 10 year old', 'i built a soccer stadium in my house', 'i built a secret room in my pool', 'i spent 100 hours in the worlds weirdest hotels', 'andrew davila', 'liv swearingen', 'challenge', 'tiktok', 'i survived 50 hours in 2d']",22
rbkTiAeZ6Gk,SEC Shorts - Some SEC teams hop off the Playoff train,434640,15677,,1596,2024-11-25T14:00:53Z,[],23
gMycVH08FrM,24 Hours In Colorado,915996,54692,,1534,2024-11-23T22:51:40Z,"['duke dennis', 'deeblock duke', 'Colorado', '24 hours', '24 hours in Colorado', 'Kevin gates', 'Kevin gates duke Dennis', 'Duke Dennis 24 hours']",24
tK4m2VZA_8k,Kevin O’Connell’s Locker Room Speech After Minnesota Vikings Win Over Chicago Bears,112008,3484,,514,2024-11-24T23:11:29Z,"['NFL', 'Vikings', 'Minnesota', 'MN', 'Football']",17
1F3OGIFnW1k,"Stromae, Pomme - “Ma Meilleure Ennemie” (from Arcane Season 2) [Official Visualizer]",7362429,283208,,8102,2024-11-23T08:01:00Z,"['Stromae', 'Pomme', 'Ma Meilleure Ennemie', 'Arcane', 'Riot Games Music', 'music', 'french', 'love', 'romance', 'gaming', 'league of legends']",10
N_SHr2hxW5U,"NEW College Football Playoff Rankings | Tennessee Confident | Georgia Poised | Miami, Oregon, Texas",141962,2080,,1178,2024-11-24T19:03:01Z,"['On3', 'College Football', 'College Football Podcast', 'College Football LIVE']",17
3qXGE8uAd7s,How I Stopped an ANT WAR in My Giant Rainforest Vivarium,380695,20441,,2235,2024-11-24T13:00:04Z,"['ants', 'pets', 'terrarium', 'ant farm', 'antfarm', 'antscanada', 'animals', 'insects', 'exotic pets', 'myrmecology', 'science', 'education', 'ecosystem']",15
sksZvI9rm4A,1 Goal = 1 Mystery Football Shirt,281038,5366,,487,2024-11-26T15:38:13Z,"['mystery football shirt', '1 goal 1 shirt', '1 goal 1 football shirt', '1 goal 1 mystery kit', 'fc25 mystery', 'pazjor shirt', 'pajor shirt', 'mystery shirt box', 'mystery footbal kit', 'footbal shirts', 'mystery kit fc25', 'fifa mystery kit']",20
X2yLl7noa7A,OFFLINETV RACE THROUGH LA,771377,34766,,663,2024-11-24T00:00:01Z,"['OfflineTV', 'Scarra', 'Poki', 'Pokimane', 'Lily', 'LilyPichu', 'DisguisedToast', 'Toast', 'TwitchTV', 'twitch', 'Streaming', 'Vlog', 'Fail', 'Epic', 'Gamers', 'Streamers', 'OTV', 'Lilypichu Voice', 'Pokimane thicc', 'OTV Plays', 'OfflineTV plays', 'Michael Reeves', 'Michael', 'Reeves', 'Pokémon', 'Pokémon GO']",25
odXf_O2kwg8,I Bought Unrealistic Pinterest Dream Gowns,2800892,134546,,4141,2024-11-23T03:13:30Z,"['i bought unrealistic pinterest dream gowns', 'pinterest dream gowns', 'unrealistic pinterest items', 'gowns', 'pinterest haul', 'formal', 'prom', 'goth dream gowns', 'safiya nygaard', 'internet haul', 'buying', 'shopping', 'sofia', 'safia', 'nygard', 'safiya and tyler', 'teuta matoshi', 'ai dress', 'knockoff dress', 'scam website']",22
VTqzooJ9v88,Real Liquid Venom Attacks Me - Ft Tom Hardy,1702519,60450,,2389,2024-11-23T18:08:23Z,"['Jlaservideo', 'DIY', 'how to', 'tutorial', 'engineering', 'technology', 'Venom', 'real life Venom', 'Tom Hardy', 'Venom the last dance', 'ferrofluid', 'venom irl', 'real liquid venom']",1
RiS0pgYsKdg,I Found an Abandoned Axolotl Farm,1254077,33182,,3351,2024-11-23T13:00:05Z,"['abandoned', 'axolotl', 'pet store', 'saving animals', 'saving fish', 'pet', 'fish', 'aquarium fish', 'aquarium', 'exotic fish', 'fishing', 'cichlid', 'big fish', 'catfish', 'fish keeping', 'florida fishing', 'bass fishing productions', 'bass fishing', 'outdoors', 'freshwater fishing', 'invasive fish', 'snakehead', 'fishing video', 'animal', 'sewer fishing', 'rare fish', 'eel', 'monster', 'pleco', 'alien fish', 'trap', 'pond', 'monster fish', 'turtle', 'snake', 'fish tank', 'abandoned pool', 'sewer monster', 'saving', 'pond monster', 'backyard pond', 'lizard', 'frog', 'animals']",15
bnUzhlUdUfQ,THE COBRA KAI MOVIE  - A Baylen Levine Film,1756901,83477,,3870,2024-11-23T01:00:02Z,"['cobra kai', 'cobra kai movie', 'cobra kai season 6', 'cobra kai season 6 part 2', 'cobra kai fan film', 'baylen levine', 'cobra kai prank', 'cobra kai pranks', 'cobra kai cast', 'cobra kai actors', 'baylen levine movie', 'cobra kai baylen levine', 'johnny lawrence', 'john kreese', 'william zabka', 'martin kove', 'baylen levine cobra kai episode']",24
DyWna3Z08tQ,"Paul Heyman Delivers CM Punk to Roman Reigns, OG Bloodline! | WWE SmackDown 11/22/24 | WWE on USA",1486591,40553,,5344,2024-11-23T03:09:18Z,"['WWE', 'WWE Smackdown', 'WWE Smackdown Highlights', 'WWE Smackdown Highlights Today', 'WWE Smackdown Highlights This Week', 'WWE Smackdown Full Show', 'WWE Smackdown Full Match', 'Solo Sikoa', 'Jacob Fatu', 'Tama Tonga', 'Tonga Loa', 'Bronson Reed', 'Roman Reigns', 'Paul Heyman', 'OG Bloodline', 'OTC', 'New Bloodline', 'The Rock', 'Jey Uso', 'Jimmy Uso', 'Sami Zayn', 'SMACKDOWN', 'SMACKDOWN HIGHLIGHTS', 'smackdown', 'smackdown highlights', 'FULL MATCH', 'full match', 'FULL SHOW', 'full show', 'WWE HIGHLIGHTS', 'WWE smackdown']",17
amgPXKrFZVg,Wicked | What Is This Feeling,4345703,93967,,2712,2024-11-22T16:15:27Z,[],1
GMH0AaCltvk,I Created A World Eating Worm In Build a Boat!,295193,5685,,1018,2024-11-24T13:30:08Z,"['jessetc', 'build a boat', 'build a boat for treasure', 'Roblox', 'jesse games', 'build a boat update', 'build a boat codes', 'dragon egg build a boat', 'build a boat code', 'build a boat easter update', 'egg boss build a boat', 'build a boat egg update', 'build a boat glitch', 'roblox build a boat', 'build a boat secrets', 'roblox build a boat for treasure', 'build a boat for treasure roblox', 'build a boat egg hunt 2020', 'build a boat for treasure in roblox', 'money glitch build a boat for treasure']",20
YwUQ_5iV9pY,Kendrick Lamar - wacced out murals (Official Audio),6430985,252245,,18590,2024-11-22T17:08:31Z,[],22
CAGc2gOWgiQ,JUICE WRLD *FREE* Skin is AVAILABLE!,723556,27785,,883,2024-11-24T17:55:54Z,"['fortnite', 'battle royale', 'fortnite trailer', 'update', 'trailer', 'battle pass', 'new fortnite update', 'live event', 'live', 'fortnite live event', 'remix', 'leaks', 'mythic weapons', 'juice wrld', 'juice wrld fortnite', 'juice wrld skin', 'remix finale event', 'juice wrld location', 'juice wrld landmark', 'juice wrld event', 'skin', 'juice', 'wrld', 'reward', 'juice wrld update', 'juice wrld mythic', 'countdown', 'unlock', 'free skin', 'new', 'snoop dogg', 'remix finale', 'chapter 6', 'chapter 6 fortnite', 'juice wrld free skin', 'chapter 6 trailer']",20
ftp2vfDOGKE,HIGHLIGHTS | WALES V AUSTRALIA | AUTUMN NATIONS SERIES,562832,4064,,854,2024-11-17T18:18:40Z,[],17
CW9rf-1htQE,Ultimate Mini Jeep Rock Crawler Build!,616272,23755,,970,2024-11-23T21:00:05Z,[],2
flN8HhmOTLI,How Kendrick was in the Studio Making this New Album (GNX),1161671,135493,,3907,2024-11-23T03:51:35Z,[],1
a-eDHkkFznA,Buying Hurricane FLOODED Supercars At AUCTION!,326083,9467,,677,2024-11-25T20:00:01Z,"['Lamborghini', 'Huracan', 'aventador', 'aventador sv', 'huracan performante', 'gallardo', 'ferrari f8', 'f8 tributo', 'ford gt', 'porsche gt3', 'gt3 rs', 'gt4', 'gt2 rs', 'porsche 911 gt3', 'skyline gtr', 'shelby gt500', 'corvette z06', 'salvage auction', 'copart auction', 'salvage rebuild', 'salvaged exotic cars', 'salvage sports cars', 'hurricane flooding', 'florida hurricanes', 'flooded exotic cars', 'scraplife garage']",2
4W9YskwfTXE,Australia v India 2024-25 | First Test | Day Two,11033654,187574,,4541,2024-11-23T11:07:54Z,['ausvind'],17
aLO3ryRl3VQ,Scariest Paranormal Ocean Encounters!,569029,42350,,2138,2024-11-23T19:15:01Z,"['sam and colby', 'colby and sam', 'overnight', 'sam&colby', 'ghost', 'haunted', 'paranormal', 'top 10', 'top 5', 'reacting', 'react', 'sam and colby missed this', 'scary', 'caught on camera', 'ghost stories', '3am', 'the conjuring', 'the stanley', 'sam and colby react', 'colby and sam react', 'funny', 'how to', 'tips', 'laugh', 'challenge']",24
ar1sCqwAvAs,Samsung is in Crisis,2359455,51239,,4286,2024-11-23T18:41:39Z,"['Coldfusion', 'TV', 'Dagogo', 'Altraide', 'Technology', 'Apple', 'Google', 'Samsung', 'Facebook', 'Tesla']",28
mn8xIJkmtGk,I Turned A Children's Game Into A Nightmare,583989,32020,,1539,2024-11-23T16:00:44Z,[],24
U8F5G5wR1mk,Kendrick Lamar - tv off (Official Audio),6417981,308581,,24955,2024-11-22T17:08:31Z,[],22
QeooZB4Z7RA,"Lethal Company Music Video 🎵 ""Follow The Orders"" [VERSION A]",935401,37773,,3064,2024-11-23T15:00:06Z,"['lethal company', 'music video', 'animation', 'zamination', 'cubical', 'song', 'version a']",1
